=1
=2
=0CONOPT 4         46.2.0 ac4adda6 Mar 5, 2024           WEI x86 64bit/MS Window
=1
 
 
    C O N O P T   version 4.33
    Copyright (C) ARKI Consulting and Development A/S
                  Bagsvaerdvej 246 A
                  DK-2880 Bagsvaerd, Denmark
 
=2
=1
    Will use up to 12 threads.
 
=2
 
  ***  Line    0  SET       LFEERR =            0
 
  ***  Line    0  SET       LFEERR =            0
 
  ***  Line    0  SET       LFITER =   2147483647
 
  ***  Line    0  SET       RVTIME =     1.0000000000E+10
=1
 
    The user model has 2655807 constraints and 2645470 variables
    with 6481820 Jacobian elements, 0 of which are nonlinear.
=2
 
    Iter Phase   Ninf   Infeasibility   RGmax      NSB   Step  InItr MX OK
       0   0          8.0474898560E+04 (Input point)
=1
 
    The pre-triangular part of the model has 2416961 constraints and 2385816 variables.
=2
=1
    The post-triangular part of the model has 50440 constraints and variables.
=2
=1
    There are 12011 penalty and minimax constraints with 12047 variables.
=2
=1
    There are 113210 definitional constraints and defined variables.
=2
=1
 
    Preprocessed model has 75196 constraints and 96004 variables
    with 316938 Jacobian elements, 0 of which are nonlinear.
=2
                      9.2336876763E+04 (Full preprocessed model)
                      8.2564353942E+03 (After scaling)
                      1.2556302384E+03 (After adjusting individual variables)
                      1.2356621479E+03 (After adjusting penalty variables)
 
    Iter Phase   Ninf   Infeasibility   RGmax      NSB   Step  InItr MX OK
       1   0          1.2356621478E+03                 1.0E+00     1 T  T
       2   1     875  1.2261264972E+03 9.4E+02      25 1.0E+00    25 T  T
       3   1     875  1.2261264972E+03 2.0E+04      21 0.0E+00    29 F  F
       4   1     867  1.2241725207E+03 2.1E+00       9 1.0E+00    10 T  T
       5   1     865  1.2240323036E+03 1.7E+00       9 1.0E+00     4 T  T
       6   1     865  1.2240322113E+03 4.2E+04       4 1.6E-04     2 F  F
       7   1     865  1.2240320237E+03 3.4E+06       2 3.3E-04     3 F  F
       8   1     865  1.2240320203E+03 5.9E+03      10 1.1E-06    10 F  F
       9   1     865  1.2240319087E+03 4.7E+01       8 1.0E-04     8 F  F
      10   1     865  1.2240307270E+03 3.8E+06       8 2.5E-03     8 F  F
      11   1     865  1.2240297061E+03 3.8E+06       8 1.0E+00     8 T  T
      12   1     865  1.2240287304E+03 1.4E+06       6 1.0E+00     6 T  T
      13   1     865  1.2240263876E+03 1.3E+00      11 1.0E+00    11 T  T
      14   1     865  1.2240251793E+03 3.1E+01      11 1.0E+00    13 T  T
      15   1     865  1.2240235561E+03 1.0E+00      17 1.0E+00    17 T  T
      16   1     865  1.2240189919E+03 1.0E+00      35 1.0E+00    34 T  T
      17   1     865  1.2240108053E+03 2.0E+00      49 1.0E+00    48 T  T
      18   1     865  1.2240045670E+03 1.6E+06      66 5.6E-04    74 F  F
      19   1     865  1.2239954270E+03 4.5E+00      10 1.0E+00    10 T  T
 
    Iter Phase   Ninf   Infeasibility   RGmax      NSB   Step  InItr MX OK
      20   1     865  1.2239267703E+03 1.1E+01      21 1.0E+00    14 T  T
      21   1     865  1.2239205274E+03 1.0E+00      41 1.0E+00    19 T  T
      22   1     865  1.2180160097E+03 3.2E+00      25 4.0E-01    26 F  F
      23   1     865  1.2180082863E+03 2.0E+07      29 4.5E-04    23 F  F
      24   1     861  1.2153565110E+03 1.0E+00      10 1.0E+00    10 T  T
      25   1     852  1.2085498983E+03 1.6E+00      15 1.0E+00    14 T  T
      26   1     844  1.1980900507E+03 2.0E+00      18 1.0E+00    19 T  T
      27   1     833  1.1861927231E+03 7.0E+00      28 1.0E+00    26 T  T
      28   1     829  1.1808367234E+03 8.3E+01      18 1.0E+00    17 T  T
      29   1     829  1.1808233582E+03 2.4E+05      40 2.5E-03    31 F  F
      30   1     828  1.1804809654E+03 1.2E+01       8 1.0E+00    10 T  T
      31   1     828  1.1802069123E+03 2.3E+02      14 2.8E-01    14 F  F
      32   1     828  1.1795377109E+03 1.3E+01      26 1.0E+00    18 T  T
      33   1     824  1.1732583811E+03 6.6E+05      20 1.0E+00    26 T  T
      34   1     824  1.1726207788E+03 1.7E+03      39 5.0E-02    40 F  F
      35   1     823  1.1705687521E+03 2.2E+00      10 1.0E+00    10 T  T
      36   1     818  1.1626777160E+03 5.0E+00      15 1.0E+00    14 T  T
      37   1     810  1.1514213836E+03 5.0E+00      18 1.0E+00    18 T  T
      38   1     797  1.1308612754E+03 1.3E+00      23 1.0E+00    22 T  T
      39   1     781  1.1031743702E+03 1.4E+00      33 1.0E+00    36 T  T
 
    Iter Phase   Ninf   Infeasibility   RGmax      NSB   Step  InItr MX OK
      40   1     781  1.1031426078E+03 5.5E+06      47 2.5E-03    39 F  F
      41   1     781  1.1007952228E+03 3.0E+00      10 2.8E-01    10 F  F
      42   1     781  1.0985085711E+03 4.9E+01      14 2.7E-01    15 F  F
      43   1     773  1.0919408948E+03 1.3E+01      20 1.0E+00    21 T  T
      44   1     773  1.0919399843E+03 7.7E+03      20 1.0E-04    25 F  F
      45   1     766  1.0835694714E+03 1.0E+00      10 1.0E+00    10 T  T
      46   1     762  1.0789494761E+03 1.0E+00      14 1.0E+00    10 T  T
      47   1     750  1.0632093943E+03 1.1E+00      17 1.0E+00    16 T  T
      48   1     734  1.0400120273E+03 1.0E+00      21 1.0E+00    19 T  T
      49   1     717  1.0157214438E+03 2.2E+00      28 1.0E+00    25 T  T
      50   1     698  9.8883944869E+02 1.0E+04      53 1.0E+00    47 T  T
      51   1     658  9.3493622068E+02 1.0E+00      69 1.0E+00    69 T  T
      52   1     592  8.3635752881E+02 6.7E+01      95 1.0E+00    98 T  T
      53   1     486  6.7809543519E+02 1.6E+02     133 1.0E+00   138 T  T
      54   1     351  4.8155852431E+02 7.8E+01     176 1.0E+00   195 T  T
      55   1     260  3.5528298204E+02 7.8E+01     219 1.0E+00   220 T  T
      56   1     240  3.1587255862E+02 9.7E+00     365 1.0E+00   388 T  T
      57   1     178  2.2847514805E+02 1.2E+04     428 1.0E+00   527 T  T
      58   1     178  2.2825473359E+02 1.3E+05     402 1.1E-03   660 F  F
      59   1     141  1.6641489123E+02 2.6E+03      91 1.0E+00    77 T  T
   Elapsed time       30.4 seconds.
 
    Iter Phase   Ninf   Infeasibility   RGmax      NSB   Step  InItr MX OK
      60   1      41  4.9857325192E+01 1.5E+04     164 1.0E+00   108 T  T
      61   1      36  3.5719948386E+01 2.0E+00     140 1.0E+00   140 T  T
      62   1      14  1.5398918925E+01 8.6E+03     198 1.0E+00   199 T  T
      63   1       4  2.3270358921E+00 7.3E+00     179 1.0E+00   238 T  T
      64   1       1  3.4565050111E-01 1.7E+00      17 1.0E+00    20 T  T
      65   1       1  3.6458223977E-02 8.3E-01      12 1.0E+00    12 T  T
 
 ** Feasible solution. Value of objective =    183865237.883
 
Search for an optimal solution.
 
 
    Iter Phase   Ninf     Objective     RGmax      NSB   Step  InItr MX OK
      66   3          1.3855928365E+08 1.3E+07      25 1.0E+00    25 T  T
      67   3          1.1905986426E+08 2.4E+07      33 1.0E+00    34 T  T
      68   3          1.1695011681E+08 1.6E+06      35 1.0E+00    49 T  T
      69   3          7.4287941706E+07 1.2E+07      44 1.0E+00    69 T  T
      70   3          5.9340081453E+07 1.3E+07      83 1.0E+00    97 T  T
      71   3          3.7769324115E+07 8.1E+06      89 1.0E+00   137 T  T
      72   3          3.7769324115E+07 7.9E+06     132 0.0E+00   190 F  F
      73   3          3.1158353544E+07 8.9E+06      20 1.0E+00    19 T  T
